no,Tgl_Iklan,url,harga_juta,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
1,6/5/2021,https://www.rumah123.com/properti/makassar/hos8395049/,748,Makassar,73,60,3,2,0,0,1,0,2200,SHM,"RUMAH KLASIK HARGA MENARIK, DEKAT BANDARA SULTAN HASANUDDIN DAN JALAN TOLL","Ini bukan di eropa yahh...
ini Rumah klasik yg kini hadir di kota makassar

Anda berminat memiliki rumah ini??
ayoo segera ikutan NUP

Harga masih 700an jt lohh

segera hubungi:
marketing executive
Resky Property Makassar
.085298297272"
2,6/5/2021,https://www.rumah123.com/properti/makassar/hos8392211/,6900,Makassar,350,1125,6,7,1,1,1,1,4400,SHM,Rumah Modern Artistik 4 1/2 Lantai,"Rumah Dijual Makassar Water Heater Sentral
11 unit AC
Semi Furnished
SHM

"
3,6/4/2021,https://www.rumah123.com/properti/makassar/hos8388986/,2500,Makassar,180,182,5,4,1,1,2,0,2200,SHM,Hanya 12 Unit Rumah Mewah Lokasi Premium,"*Tipe AQUAMARINE*Cluster Blue Aqua Citraland Tallasa City Makassar

Jl Jalur Lingkar Barat. Akses Tol dan Poros Perintis

Aquamarine A ( 3 Master Bedroom 4+1)
Aquamarine B ( 2 Master Bedroom 5+1)
LT : 180 / LB : 182
- Harga Mulai 2.5M
- Dilengkapi Fasilitas Club House, Gedung Serbaguna & Masjid
- Waterpark Ciputra
- Sekolah Citra Kasih
- Universitas Bina Nusantara
- Singapore International School"
4,6/3/2021,https://www.rumah123.com/properti/makassar/hos8382796/,350,Makassar,72,36,2,1,0,0,0,0,1300,SHM,"hunian cantik dan asri,minimalis,bebas riba","Promo Rumah di Jalan Poros, Lokasi Printis Kemerdekaan 3 Samping Kampus Unhas dan PNUP.
Dekat Mall MTOS
Dekat Dinas Pendidikan
Dekat Rumah Sakit Unhas dan Wahidin
#Berkas KK dan KTP aja (Berlaku Umum).
#Tanpa_BI_Checking
#Tanpa_Sita
#Tanpa_Penalty
#Tanpa_Denda
#Angsuran_Flat
Promo Cash rumah 2 lantai 160/120 (4KT, 4KM), luas tanah 8x15m. Hanya 1M 317jt. Sisa 2 unit.
DP 617jt, angsuran 9.500.000/bulan (10 tahun).
Promo cash rumah 1 lantai tipe 90/144 (4KT, 2KM), Luas tanah 13x12x10m. Hanya 788jt. Sisa 1 unit. DP 258 JT, angsuran 7.500.000/bulan (10 tahun)
Promo cash rumah 1 lantai tipe 60/84 (3KT, 1KM), Luas tanah 6x14m. Hanya 657jt. Sisa 1 unit. DP 207 JT, angsuran 5.500.000/bulan (10 tahun)
Promo cash rumah 2 lantai tipe 80/60 (3KT, 2KM), luas tanah 4x15m, Hanya 657jt. Sisa 5 Unit. DP 207 JT, angsuran 5jt/bulan (10 tahun)
Promo cash rumah tipe 45/72 (2KT, 1KM), luas tanah 6,5x12x5m, Hanya 397jt. Sisa 2 Unit.
DP 137j"
5,6/3/2021,https://www.rumah123.com/properti/makassar/hos8382190/,1000,Makassar,102,225,3,2,0,0,0,0,2200,SHM,"Rumah siap huni, full perabot, 2,5 lantai, langsung huni","Rumah Dijual Makassar jual cepat, nego

rumah siap huni
full perabot dan elektronik
kulkas 2 pintu
TV, AC,
dinding full wallpaper
3 kamar tidur ukuran besar
sofa, lemari pakaian dan spring bed
balkon lantai 2 sangat luas
lantai 3 ruang jemur dan cuci"
6,6/3/2021,https://www.rumah123.com/properti/makassar/hos8381868/,825,Makassar,120,84,2,1,0,0,0,0,2200,SHM,"rumah asri, tanjung bunga, cluster the clove, 1 lantai","Rumah Dijual Makassar The Clove Residence
Tanjung Bunga
"
7,6/3/2021,https://www.rumah123.com/properti/makassar/hos8381780/,3950,Makassar,153,180,4,4,1,1,0,0,2200,SHM,Green City B Sungai Saddang Luas tanah 9m x 17m Luas total bangunan +- 180 m persegi. * Kamar tidur ada 4 plus 1 k Tidur pembantu. 1 k. Tidur utama ygluas berlantai lapis kayu km mandi dalam di lantai atas.,"Green City B Sungai Saddang
Luas tanah 9m x 17m
Luas total bangunan +- 180 m persegi.
* Kamar tidur ada 4 plus 1 k Tidur pembantu.
1 k. Tidur utama ygluas berlantai lapis kayu km mandi dalam di lantai atas.
2 kamar tidur di lantai atas dn 1 km mandi.
1 kamar tidur di lantai bawah dn 1km mandi.
1 kamar tidur pembantu di lantai bawah dn km mandi
Total ada 5 kamar tidur. *k.mandi total ada 5.
1 di dalam k. Tidur utama. 1 di lantai atas, 1 di lantai bawah 2 lagi k.mandi kecil untuk pembantu dan tamu
* Ruang jemur ada di lantai atas belakang.
*Parkir bisa untuk 2 mobil.
Ada halaman belakang untuk taman.
*Sdh trpasang instalasi untuk tv, AC, air panas
*Air ada PAM plus sumur bor.
Tandon air di atas dan ada 2 pompa air. *Listrik 2.200 Watt
Rp. 3.95 Mlyr

Subscribe dan Lihat Stock ter Update dan Property Terbaik Yang bisa Anda Miliki..

Youtube Channel ;
https://www.youtube.com/channel/UC8b0dD7TLPdJt5kK2B9QR8g

INSTAGRAM ;
Rumah_Property_Makassar
https://www.instagram.com/invites/contact/?i=1nc4xtezidfct utm_con"
8,6/3/2021,https://www.rumah123.com/properti/makassar/hos8381718/,2581,Makassar,180,182,3,2,1,1,0,0,2200,SHM,Rumah Mewah Citraland Tallasa city type Aquamarine,"Rumah Dijual Makassar Rumah Mewah Dekat Jl. Perintis kemerdekaan .
bisa diakses dr Jl. Tol Ir. Sutami dan jl. perintis.
dekat bandara
dekat pelabuhan
dekat rumah sakit Wahidin
dekat kampus Unhas
dekat pusat perkantoran dan bisnis
"
9,6/2/2021,https://www.rumah123.com/properti/makassar/hos8380893/,2000,Makassar,153,200,4,3,1,1,1,1,3300,SHM,RUMAH MEWAH (LUAS 9 X 17) DEKAT KANTOR DPRD & TOL LAYANG PETTARANI PANAKKUKANG,"DIPASARKAN RUMAH MEWAH TENGAH KOTA MAKASSAR.

Type 210/153 (9 x 17)
5 KT, 4 KM sdh ada carport dan GARASI

Full renovasi

Harga 2 M Nett, Pajak masing masing

Lokasi premium, jln Hertasning Lama, dekat TOL LAYANG PETTARANI

Keamanan 24 jam dan BEBAS BANJIR

STOK HANYA 1 UNIT."
10,6/2/2021,https://www.rumah123.com/properti/makassar/hos8380891/,450,Makassar,90,60,2,2,0,0,1,0,1300,SHM,RUMAH SIAP HUNI (6 X 15) DEKAT KAMPUS UNISMUH ALAUDDIN & UNM MALLENGKERI,"DIPASARKAN RUMAH SIAP HUNI TENGAH KOTA MAKASSAR

Type 60/90 (6 X 15)
2 KT, 2 KM
Full renov

Harga 450 juta nett, *TIDAK LAYANI NEGO*

Lokasi strategis *jln Sultan Alauddin Gunung Sari*,msuk samping pompa bensin. Dekat kampus UNISMUH dan UNM mallengkeri.

Sistem cluster dan BEBAS BANJIR

*HANYA 1 UNIT*

*Tdk layani share lokasi*

*Pembeli langsung, silahkan ketemu langsung utk tahu lokasi*"
11,6/2/2021,https://www.rumah123.com/properti/makassar/hos8380885/,536,Makassar,75,45,2,1,0,0,1,0,1300,SHM,"RUMAH MURAH SIAP HUNI DEKAT KAMPUS UMI, BOSOWA, MALL NIPAH. Urip sumoharjo","DIPASARAKAN PERUMAHAN TENGAH KOTA MAKASSAR.

Type 45/75 (6 x 12,5)
2 KT, 1 KM

HARGA MULAI 536 JUTA

KPR DP 10% ANGS 4 JUTA AN

lokasi strategis dekat jln urip sumoharjo, dekat kampus UMI, MALL NIPAH, dan KANTOR GUBERNUR SULSEL

sistem cluster keamanan 24 jam dan BEBAS BANJIR

TERSEDIA PULA TYPE LAIN

STOK TERBATAS"
12,6/2/2021,https://www.rumah123.com/properti/makassar/hos8379456/,850,Makassar,126,120,4,2,0,0,0,0,2200,SHM,"Rumah siap huni, alauddin, malengkeri, full bangunan","Rumah Dijual Makassar L. Tanah. : 8 x 16 meter
Full bangunan
K.tidur. : 4 kamar
K. Mandi. : 2
Listrik. : token 2,200
Air. : bor
PBB ( Foto )
Shm
Fasilitas : Dapur/Tmpat Jemuran/Depan halaman/Dll"
13,6/2/2021,https://www.rumah123.com/properti/makassar/hos8376982/,5500,Makassar,216,385,4,6,0,0,0,0,5500,SHM,Rumah Asri,"Rumah Dijual Makassar Dekat SMAN Satu
Pusat Kota Makassar
Dekat RS. Pelamonia
Dekat Mall Karlink"
14,5/31/2021,https://www.rumah123.com/properti/makassar/hos8370243/,650,Makassar,180,75,3,1,0,0,2,0,1300,SHM,Rumah Siap Huni,Rumah Dijual Makassar
15,5/31/2021,https://www.rumah123.com/properti/makassar/hos8370211/,25000,Makassar,866,500,0,4,0,0,0,0,33000,SHM,Rumah Usaha siap pakai,Rumah Dijualsewa Makassar Harga sdh termasuk perabot dan perlengkapan ex cafe
16,5/31/2021,https://www.rumah123.com/properti/makassar/hos8370069/,2200,Makassar,87,145,4,3,0,0,0,0,5500,SHM,Rumah 2 lantai Dalam kompleks Tenang & Aman,"Rumah Dijual Makassar Bonus : Meja Makan, Sofa & tempat tidur, mesin cuci, kompor tanam, exhaust Modena"
17,5/30/2021,https://www.rumah123.com/properti/makassar/hos8367260/,700,Makassar,60,80,3,2,0,0,0,0,0,SHM,"Padi Residence Jl Yusuf Bauty Gowa Luas tanah 60 Luas bangunan 5x8x2 lantai 3kt 2km Type 80 Free perabot , Ac 2 Water heater Kitchen set","Padi Residence
Jl Yusuf Bauty Gowa
Luas tanah 60
Luas bangunan 5x8x2 lantai
3kt 2km Type 80
Free perabot , Ac 2
Water heater
Kitchen set
Rp. 700 JT

Website :
1) http://www.olx.co.id/profile/100821032

2) https://www.99.co/id/anwarrukotamalate

3) http://rumahpropertymakassar.agent.co.id/

Youtube Channel;
https://www.youtube.com/channel/UC8b0dD7TLPdJt5kK2B9QR8g

Website Khusus RUMAH :
http://anwar-tamalate.agenproperti.com/
http://imbpropertyplus.agenproperti.com

Website Khusus RUKO ;
http://ahmadanwar.agenproperti.com/

Website Khusus TANAH ;
http://afproperty.agenproperti.com/

WhatsApp
[phone]

Instagram :
Rumah_property_makassar

FANS PAGE :
Rumah Property Makassar

FaceBook ;
Rumah Property Makassar
Rumah Property Makassar II

Rumah Property Makassar
Ahmad Faruq
082346403376"
18,5/29/2021,https://www.rumah123.com/properti/makassar/hos8364677/,13000,Makassar,500,650,5,5,0,0,0,0,4400,SHM,Rumah Mewah TM 2 lantai,"Rumah Dijual Makassar Dekat Jl. Pettarani
Dekat Jl. Boulevard
Dekat RSIA PARAMOUNT
Dekat RS Awal Bros
Dekat SMK Telkom"
19,5/28/2021,https://www.rumah123.com/properti/makassar/hos8359830/,10000,Makassar,300,256,1,2,0,0,0,0,3500,SHM,KAWASAN KULINER TERMEWAH DI JANTUNG KOTA MAKASSAR,"*Segera dipasarkan !*
Sunset Quay Phase 2
Seaside Food District konseptual pertama dan termewah di Makassar.
- Bangunan 2 lantai (split level)
- Kawasan kuliner pertama di Makassar dengan View Sunset terindah Losari.
- Memiliki konsep semi outdoor (8.5m) berhadapan langsung dengan kanal selebar 50 meter.
- Memiliki promenade yang lebar.
- Parkiran sangat luas
- total lahan untuk parkiran & promenade seluas 8500m2
- ROW jalan 40 meter
- Selangkah dari Delft Apartment dan Universitas Ciputra
- Akan menjadi kawasaan kuliner terpopuler dalam kawasan termegah.
- Dilengkapi dengan sculpture-sulpture megah dan iconic yang akan menjadi daya tarik kawasan ini.

_terdapat 4 tipe unit :_
8 x 32 (4unit)
10 x 32 (6 unit)
12 x 32 (4 unit)
20 x 32 *(hanya 1 unit!)*

Serah terima 18 bulan

*Jangan sampai kelewatan.*
_Unit sangat terbatas_
Jadilah bagian dari kawasan kuliner termewah, *Sunset Quay*

*Info Lebih lanjut*
Hubungi : 085298297272"
20,5/27/2021,https://www.rumah123.com/properti/makassar/hos8356680/,1000,Makassar,120,100,2,2,1,0,1,0,2200,SHM,Rumah Elegan Cluster Puri Tata Indah,"Rumah Dijual Makassar - LB/LT 100/120 (8x15)
- Listrik 2200 Watt
- PDAM
- Sertifikat SHM
- 2 Kamar Tidur dengan ukuran 3x4 m2 dan 3x3 m2
- 1 Kamar pembantu/gudang 2?2,5 m2
- 2 Kamar mandi
- Kitchen set custom dan wardrobe set custom
- 1 lemari pakaian custom
- AC 2 unit (1 PK)
- Carport 1 mobil
- Jendela full teralis dan pintu kasa nyamuk
- Lingkungan aman security 24 jam
- Perumahan Cluster ditengah kota Makassar (Jl. Dg Tata Raya dekat dengan pasar Hartako, kampus Universitas Indonesia Timur/UIT ) dilengkapi fasilitas mesjid dan lapangan tenis.
- Dekat Polsek Tammalate
- 15 menit ke Mall Ratu Indah, Mall Pipo, Mall TSM"
21,5/27/2021,https://www.rumah123.com/properti/makassar/hos8356083/,3644,Makassar,252,267,4,3,1,1,0,0,4400,HGB,"citraland, tallasa city, cltc, rumah mewah, 2 lantai, alexandrite, yellow leaf","Rumah Dijual Makassar Citraland Tallasa City
Cluster Yellow Leaf type Alexandrite"
22,5/27/2021,https://www.rumah123.com/properti/makassar/hos8356001/,3500,Makassar,208,344,4,2,1,1,0,0,3500,SHM,Rumah Modern AM,"Rumah Dijual Makassar Ruang kantor
Ruang tamu
Ruang Keluarga
Fasilitas perumahan :
- Security 24 Jam
- Kolam renang
- one gate system
Dekat Sekolah Al Azhar
Dekat Toko Satu Sama
Pusat kuliner : KFC, Mc.D, Burger King, Pizza Hut"
23,5/27/2021,https://www.rumah123.com/properti/makassar/hos8355035/,550,Makassar,201,150,6,6,0,0,0,0,2200,SHM,Rumah malino,Rumah Dijual Makassar
24,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348403/,9000,Makassar,500,475,6,4,0,0,0,0,2200,SHM,Rumah tua + tanah,"Rumah Dijual Makassar Lokasi sangat strategis dalam kota
Hanya berjarak 100m dr poros ap pettarani
Lokasi berada di area perkantoran dan perumahan
Sangat cocok untuk usaha
"
25,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348381/,300,Makassar,98,98,3,2,0,0,0,0,1300,SHM,Rumah Tua,Rumah Dijual Makassar
26,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348358/,650,Makassar,200,300,4,3,4,0,0,0,900,"Lainnya (PPJB,Girik,Adat,dll)",Rumah huni + kontrakan ( 2 rumah digabung),"Rumah Dijual Makassar Rumah huni + kontrakan
Rumah ada 8 kamar (2 LT 1 + 2 lt 2 + 4 kos)
POROS sma neg 9
"
27,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348314/,600,Makassar,270,80,2,1,0,0,0,0,900,SHM,Rumah tua tanah luas belakang lapangan hertasning,Rumah Dijual Makassar
28,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348309/,600,Makassar,120,200,4,2,0,0,0,0,1300,SHM,Rumah tua lokasi bagus,Rumah Dijual Makassar
29,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348302/,1200,Makassar,105,70,2,2,0,0,0,0,3500,SHM,Rumah siap huni Tanjung bunga,Rumah Dijual Makassar
30,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348236/,930,Makassar,104,208,3,2,0,0,0,0,1300,SHM,Rumah 2lt terawat dan siap huni,Rumah Dijual Makassar
31,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348232/,550,Makassar,154,110,2,1,0,0,0,1,1300,SHM,Rumah sudut siap huni (bebas bajir),"Rumah Dijual Makassar Rumah posisi sudut
Ada 2 mesin air (out door dan celup)
Ada tandon air 600 liter
Garasi bisa masuk 3 mobil"
32,5/25/2021,https://www.rumah123.com/properti/makassar/hos8348200/,375,Makassar,91,91,2,1,0,0,0,0,1300,SHM,Rumah siap huni sudiang,Rumah Dijual Makassar
33,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348160/,1000,Makassar,120,100,2,2,1,0,1,0,2200,SHM,Rumah Elegan Cluster Puri Tata Indah,Rumah Dijual Makassar
34,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348148/,3000,Makassar,135,405,20,20,0,0,0,0,9500,SHM,Kos kosan 20 kamar,Rumah Dijual Makassar
35,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348140/,1555,Makassar,135,270,5,2,0,0,0,0,2200,SHM,Rumah siap huni NTI,Rumah Dijual Makassar
36,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348116/,775,Makassar,155,100,4,3,0,0,0,0,2200,SHM,Rumah siap huni/usaha,Rumah Dijual Makassar
37,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348088/,800,Makassar,96,210,3,2,0,0,0,0,1300,SHM,Rumah siap huni 3lt,Rumah Dijual Makassar
38,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348070/,550,Makassar,112,220,4,2,0,0,0,0,1300,SHM,Rumah siap huni,Rumah Dijual Makassar
39,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348023/,650,Makassar,120,38,2,1,0,0,0,0,1300,SHM,Rumah Asri Magnolia,Rumah Dijual Makassar
40,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8348014/,1800,Makassar,128,256,3,2,1,1,0,0,1300,SHM,Rumah Red Burgandy,Rumah Dijual Makassar
41,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8347970/,690,Makassar,90,48,2,1,0,0,0,0,1300,SHM,Rumah Primrose GRV,Rumah Dijual Makassar
42,25 mei 2021,https://www.rumah123.com/properti/makassar/hos8347968/,4000,Makassar,238,595,5,5,0,0,3,0,5500,SHM,Rumah Mewah Komp. Graha Modern Jaya,Rumah Dijual Makassar
43,5/24/2021,https://www.rumah123.com/properti/makassar/hos8346064/,330,Makassar,86,40,2,1,0,0,0,0,1300,SHM,Rumah Minimalis siap huni poros Barombong kota Makassar,Rumah Dijual Makassar
44,5/24/2021,https://www.rumah123.com/properti/makassar/hos8345702/,500,Makassar,72,42,3,1,0,0,0,0,0,HGB,Rmh Citra Garden Blok D6 Type 42/72 6X12 Full Renovasi 3 Kamar Tidur 1 Kamar Mandi Dapur Teras + kanopi,Rumah Dijual Makassar
45,5/24/2021,https://www.rumah123.com/properti/makassar/hos8338391/,4000,Makassar,238,595,5,5,0,0,3,0,5500,SHM,Rumah Mewah Komp. Graha Modern Jaya,Rumah Dijual Makassar
46,5/24/2021,https://www.rumah123.com/properti/makassar/hos8338328/,3800,Makassar,208,300,5,4,1,1,0,1,2200,SHM,Rumah 3 Lantai dekat Trans Mall,Rumah Dijual Makassar
47,5/24/2021,https://www.rumah123.com/properti/makassar/hos8338266/,1800,Makassar,128,256,3,2,1,1,0,0,1300,SHM,Rumah Red Burgandy,Rumah Dijual Makassar
48,5/24/2021,https://www.rumah123.com/properti/makassar/hos8338042/,650,Makassar,120,38,2,1,0,0,0,0,1300,SHM,Rumah Asri Magnolia,Rumah Dijual Makassar
49,5/24/2021,https://www.rumah123.com/properti/makassar/hos8337842/,4500,Makassar,240,348,4,4,1,1,0,0,2200,SHM,"mewah, siap huni, minimalis, hertasning, marron vogue",Rumah Dijual Makassar
50,5/24/2021,https://www.rumah123.com/properti/makassar/hos8337758/,1500,Makassar,144,110,3,2,0,0,0,0,2200,SHM,Rumah 3 kmr Rosewood,Rumah Dijual Makassar
51,5/24/2021,https://www.rumah123.com/properti/makassar/hos8337713/,2400,Makassar,128,250,5,4,0,0,0,0,2200,SHM,Rumah Kompleks Green Mansion,Rumah Dijual Makassar
52,5/24/2021,https://www.rumah123.com/properti/makassar/hos8337542/,2300,Makassar,234,360,5,4,0,0,0,0,3500,SHM,Rumah H6 Dengan Perabot,Rumah Dijual Makassar
53,5/24/2021,https://www.rumah123.com/properti/makassar/hos8337513/,1290,Makassar,126,105,3,1,0,0,0,0,1300,SHM,Rumah Blossom,Rumah Dijual Makassar
54,5/24/2021,https://www.rumah123.com/properti/makassar/hos8337400/,3750,Makassar,91,221,3,3,1,1,2,0,2200,SHM,Rumah Mewah Lokasi Premium Poros Pettarani,Rumah Dijual Makassar
55,5/23/2021,https://www.rumah123.com/properti/makassar/hos8336943/,850,Makassar,95,80,3,2,0,0,2,0,2200,SHM,Rumah mewah minimalis TYPE 80 Hertasning baru kota Makassar,Rumah Dijual Makassar
56,5/23/2021,https://www.rumah123.com/properti/makassar/hos8335360/,720,Makassar,112,100,3,3,0,0,1,0,0,SHM,Rumah Minimalis,Rumah Dijual Makassar
57,5/22/2021,https://www.rumah123.com/properti/makassar/hos8075806/,1150,Makassar,87,87,4,3,0,0,0,0,2200,SHM,rumah cantik lokasi strategis,Rumah Dijual Makassar
58,5/22/2021,https://www.rumah123.com/properti/makassar/hos8334873/,427,Makassar,73,45,2,1,0,0,2,0,2200,SHM,Rumah minimalis type 45 di tengah kota gubernur kota Makassar,Rumah Dijual Makassar
59,5/22/2021,https://www.rumah123.com/properti/makassar/hos8334625/,3830,Makassar,200,204,4,4,0,0,3,0,1300,SHM,SIAP HUNI RUMAH MEWAH ADA KOLAM RENANGNYA,Rumah Dijual Makassar
60,5/22/2021,https://www.rumah123.com/properti/makassar/hos8333756/,1100,Makassar,105,200,3,3,0,0,1,0,2200,SHM,Rumah Minimalis,Rumah Dijual Makassar
61,5/22/2021,https://www.rumah123.com/properti/makassar/hos8333641/,420,Makassar,150,130,3,2,1,0,1,0,2200,SHM,rumah strategis,Rumah Dijual Makassar
62,5/22/2021,https://www.rumah123.com/properti/makassar/hos8332212/,335,Makassar,60,38,2,1,0,0,0,0,2200,SHM,Rumah Asri dan Nyaman di daerah Sudiang kota Makassar,Rumah Dijual Makassar
63,5/21/2021,https://www.rumah123.com/properti/makassar/hos8327026/,2200,Makassar,144,119,3,2,1,1,0,0,2200,SHM,Rumah Asri Siap Huni,Rumah Dijual Makassar
64,5/21/2021,https://www.rumah123.com/properti/makassar/hos8326951/,3400,Makassar,119,145,4,3,1,1,0,0,1300,SHM,Rumah Treasure Island Timur CPI,Rumah Dijual Makassar
65,5/21/2021,https://www.rumah123.com/properti/makassar/hos8326891/,2500,Makassar,207,414,6,3,0,0,0,0,3500,SHM,Rumah Langgau,Rumah Dijual Makassar
66,5/21/2021,https://www.rumah123.com/properti/makassar/hos8326873/,1500,Makassar,144,256,3,2,0,0,0,0,2200,SHM,Rumah Royal Spring,Rumah Dijual Makassar
67,5/21/2021,https://www.rumah123.com/properti/makassar/hos8326659/,2400,Makassar,429,320,11,5,0,0,0,0,3500,SHM,Rumah Cokonuri,Rumah Dijual Makassar
68,5/20/2021,https://www.rumah123.com/properti/makassar/hos8324711/,625,Makassar,84,82,3,2,0,0,2,0,2200,SHM,Rumah mewah minimalis TYPE 82 500 dari jalan poros makassar,Rumah Dijual Makassar
69,5/20/2021,https://www.rumah123.com/properti/makassar/hos8323983/,1500,Makassar,222,350,7,4,0,0,0,0,3300,SHM,Rumah siap huni Tamalanrea,Rumah Dijual Makassar
70,5/20/2021,https://www.rumah123.com/properti/makassar/hos8323701/,435,Makassar,84,50,2,1,0,0,1,0,1300,SHM,RUMAH DESAIN MINIMALIS MODERN MEWAH LOKASI BTP HARGA MURAH,Rumah Dijual Makassar
71,5/20/2021,https://www.rumah123.com/properti/makassar/hos8312455/,7000,Makassar,600,500,10,6,0,0,0,0,2200,SHM,Rumah tinggal cocok untuk mess atau usaha kost kosan,Rumah Dijual Makassar
72,5/20/2021,https://www.rumah123.com/properti/makassar/hos7902400/,3000,Makassar,126,107,3,3,1,1,2,0,2200,SHM,rumah mewah,Rumah Dijual Makassar
73,5/20/2021,https://www.rumah123.com/properti/makassar/hos8239553/,3000,Makassar,128,145,3,3,1,1,2,0,3300,SHM,Rumah mewah tengah kota,Rumah Dijual Makassar
74,5/19/2021,https://www.rumah123.com/properti/makassar/hos7743953/,5000,Makassar,133,399,3,4,0,0,0,0,6600,SHM,Rumah Modern Premium DD,Rumah Dijual Makassar
75,5/19/2021,https://www.rumah123.com/properti/makassar/hos8182655/,2200,Makassar,120,122,3,3,0,0,0,0,2200,HGB,Rumah siap huni Citraland Tallasa City,Rumah Dijual Makassar
76,5/4/2021,https://www.rumah123.com/properti/makassar/hos8260297/,600,Makassar,72,42,2,1,0,0,1,0,1300,SHM,Rumah minimalis tanjung bunga taman toraja,Rumah Dijual Makassar
77,5/3/2021,https://www.rumah123.com/properti/makassar/hos8257596/,700,Makassar,119,60,2,1,0,0,0,0,2200,SHM,"rumah minimalis, Magnolia, Tanjung bunga","Rumah Dijualsewa Makassar ukuran 7x18
rumah baru ,aman, dan terawat
disewakan dengan fasilitas
*pompa air
*tandon air
*gorden jendela
*taman belakang dibersihkan"
78,5/3/2021,https://www.rumah123.com/properti/makassar/hos8256383/,650,Makassar,187,187,1,1,0,0,0,0,900,SHM,Rumah siap huni samping polda,Rumah Dijual Makassar
79,5/3/2021,https://www.rumah123.com/properti/makassar/hos8256370/,600,Makassar,180,300,4,2,0,0,0,0,1300,SHM,Rumah tua lokasi bagus,Rumah Dijual Makassar
80,5/2/2021,https://www.rumah123.com/properti/makassar/hos8253652/,650,Makassar,95,65,2,1,0,0,1,0,1300,SHM,Rumah minimalis siap huni di tengah kota dekat dari kampus Unismuh Makassar,"Rumah Siap Huni Dalam Kota & Bebas Banjir

Miliki segera Hunian Cluster Modern lokasi Strategis dekat dari hertasning. saat ini dalam pengembangan tahap 3. Progres 90%. dikembangkan oleh Developer terpercaya dikota makassar/Gowa. Unit terbatas !!!

- 5 menit dari kampus UNM/Unismuh
- 5 menit dari alauddin
- 7 menit dari pettarani
- Dekat dari sarana pendidikan
- Dekat dari pasar tradisional dan Swalayan
- Aman & Nyaman
-One Gate System
-Row jalan 7/8 Meter

Info lengkap hub
Ardi Gold property99
TLP/wa no profil"
81,4/30/2021,https://www.rumah123.com/properti/makassar/hos8247865/,650,Makassar,200,300,4,3,4,0,0,0,900,none,Rumah huni + kontrakan ( 2 rumah digabung),"Rumah Dijual Makassar Rumah huni + kontrakan
Rumah ada 8 kamar (2 LT 1 + 2 lt 2 + 4 kos)
POROS sma neg 9"
82,4/29/2021,https://www.rumah123.com/properti/makassar/hos8240665/,380,Makassar,121,119,3,1,0,0,1,1,1300,SHM,Rumah Murah lokasi Sungguminasa Gowa,Rumah Dijual Makassar Garasi muat 2 mobil
83,4/29/2021,https://www.rumah123.com/properti/makassar/hos8240218/,427,Makassar,72,45,2,1,0,0,1,0,1300,SHM,Rumah murah minimalis di tengah kota Urip Sumoharjo Panakukkang kota Makassar,"Rumah Baru Tengah Kota Makassar

Terletak dilokasi yang paling banyak di incar dalam kota makasaar, bagaimana tidak, hunian ini hanya
#200 meter dari Mall Nipa dan Kantor Gubernur Sul-sel, dan kapan lagi Anda bisa mendapatkan hunian tengah kota

Tersedia TYPE
Type 45/ 78 1 lantai
Type 70/84 2 lantai

tidak perlu ragu, hunian ini dekmbangkan oleh developer terpercaya dan telah banyak membangun perumhan dalam kota. buruan kunjungi lokasi kami sebelum kehabisan. unit terbatas!!!

#Inden 8 Bulan

Kebijakan Developer :
-Free AJB, PPH & Balik Nama
-Belum termaksud biaya perubahan yang dikeluarkan pemerintah
-Belum termaksud biaya AKAD KREDIT.

Info lengkap hub
ARDi Gold99 property
Bisa TLP/wa no profil"
84,4/28/2021,https://www.rumah123.com/properti/makassar/hos8235739/,673,Makassar,72,45,2,1,0,0,1,0,1300,SHM,"rumah mewah, dg.tata, kumala,","Rumah Dijual Makassar Kumala Residence
dg. Tata 1
rumah tinggal mewah sistem cluster
uk bangunan 45m2

promo Free AC & parsel Ramadhan"
85,4/27/2021,https://www.rumah123.com/properti/makassar/hos8230262/,300,Makassar,98,98,3,2,0,0,0,0,1300,SHM,Rumah Tua,Rumah Dijual Makassar
86,4/27/2021,https://www.rumah123.com/properti/makassar/hos8230233/,2700,Makassar,300,600,9,10,0,0,0,0,3500,SHM,Rumah tinggal lokasi premium,Rumah Dijual Makassar
